BveTs Structure List 2.00:utf-8

Rail,Structures\Tracks\Rail.x,//CG
Rail_01,Structures\Tracks\Rail_01.x,//橋
Rail_02,Structures\Tracks\Rail_02.x,//バラスト
Rail_03,Structures\Tracks\Rail_03.x,//スラブ（地下）
Rail_04,Structures\Tracks\Rail_04.x,//スラブ（地下明るい）
Rail_Side,Structures\Tracks\Rail_Side.x,//東横線-日比谷線間 線路脇
Rail_Side_02,Structures\Tracks\Rail_Side_02.x,//レール外側付属パーツ（霞ケ関手前 引き上げ線エリア用）
Top_Side_01,Structures\Wall\Top_Side_01.x,//天井外側付属パーツ（霞ケ関手前 引き上げ線エリア用）

BG,Structures\Background\bg2.x

PF_L,Structures\Station\Platform\PF_L.x
PF_L_02,Structures\Station\Platform\PF_L_02.x
PF_L_02_okachi,Structures\Station\Platform\PF_L_02_okachi.x,//仲御徒町（幅狭）
PF_L_S_02,Structures\Station\Platform\PF_L_S_02.x
PF_L_03,Structures\Station\Platform\PF_L_03.x
PF_L_S_03,Structures\Station\Platform\PF_L_S_03.x
PF_L_05,Structures\Station\Platform\PF_L_05.x,//日比谷駅
PF_L_06,Structures\Station\Platform\PF_L_06.x,//虎ノ門ヒルズ駅
PF_L_07,Structures\Station\Platform\PF_L_07.x,//築地駅
PF_L_08,Structures\Station\Platform\PF_L_08.x,//茅場町駅
PF_L_09,Structures\Station\Platform\PF_L_09.x,//銀座駅
PF_L_10,Structures\Station\Platform\PF_L_10.x,//人形町・小伝馬町・秋葉原・上野
PF_L_S_04,Structures\Station\Platform\PF_L_S_04.x,//日比谷駅
PF_L_S_05,Structures\Station\Platform\PF_L_S_05.x,//虎ノ門ヒルズ駅
PF_L_S_07,Structures\Station\Platform\PF_L_S_07.x,//茅場町駅
PF_L_S_08,Structures\Station\Platform\PF_L_S_08.x,//銀座駅
PF_L_S_09,Structures\Station\Platform\PF_L_S_09.x,//小伝馬町・秋葉原・仲御徒町
PF_L_S_10,Structures\Station\Platform\PF_L_S_10.x,//上野駅
